BEGIN
 current_database | current_user | server_addr | server_port |                                                             postgres_version                                                             | transaction_read_only 
------------------+--------------+-------------+-------------+------------------------------------------------------------------------------------------------------------------------------------------+-----------------------
 tecdex_saas      | postgres     |             |             | PostgreSQL 16.15 (Ubuntu 16.15-0ubuntu0.24.04.1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0, 64-bit | on
(1 row)

   datname   |    owner    | encoding | datcollate | datctype | datistemplate | datallowconn 
-------------+-------------+----------+------------+----------+---------------+--------------
 tecdex_saas | tecdex_user | UTF8     | C.UTF-8    | C.UTF-8  | f             | t
(1 row)

 tecdex_saas_exists | tcdx_saasv2_name_status 
--------------------+-------------------------
 OK                 | AVAILABLE
(1 row)

 extname  | extversion 
----------+------------
 pg_trgm  | 1.6
 pgcrypto | 1.3
 vector   | 0.6.0
(3 rows)

  rolname  | rolcanlogin | rolsuper | rolcreatedb | rolcreaterole | rolbypassrls 
-----------+-------------+----------+-------------+---------------+--------------
 ai_reader | t           | f        | f           | f             | f
(1 row)

 schema_name |         relation_name         | relkind 
-------------+-------------------------------+---------
 public      | calculation_outputs           | r
 public      | calculation_runs              | r
 public      | calculation_snapshots         | r
 public      | control_health_scores         | r
 public      | controls                      | r
 public      | iso_controls                  | r
 public      | iso_evidence_expectations     | r
 public      | iso_standard_versions         | r
 public      | iso_standards                 | r
 public      | metric_snapshots              | r
 public      | tenant_controls               | r
 public      | tenants                       | r
 public      | v_latest_health_kpi_snapshots | v
(13 rows)

 schemaname |       tablename       | rowsecurity | forcerowsecurity 
------------+-----------------------+-------------+------------------
 public     | action_plans          | f           | f
 public     | control_health_scores | f           | f
 public     | evidences             | f           | f
 public     | findings              | f           | f
 public     | tenant_controls       | f           | f
(5 rows)

  grantee  | table_schema |                           table_name                            | privilege_type 
-----------+--------------+-----------------------------------------------------------------+----------------
 ai_reader | ai_core      | ai_core_migrations                                              | SELECT
 ai_reader | ai_core      | ai_feedback                                                     | SELECT
 ai_reader | ai_core      | ai_response_feedback                                            | SELECT
 ai_reader | ai_core      | ai_response_traces                                              | SELECT
 ai_reader | ai_core      | clause_control_domain_map                                       | SELECT
 ai_reader | ai_core      | closure_criteria                                                | SELECT
 ai_reader | ai_core      | domain_closure_criteria                                         | SELECT
 ai_reader | ai_core      | domain_evidence_expectations                                    | SELECT
 ai_reader | ai_core      | domain_problem_type_map                                         | SELECT
 ai_reader | ai_core      | domain_solution_playbooks                                       | SELECT
 ai_reader | ai_core      | domains_catalog                                                 | SELECT
 ai_reader | ai_core      | evidence_expectations                                           | SELECT
 ai_reader | ai_core      | external_lookup_extra_charges                                   | SELECT
 ai_reader | ai_core      | external_lookup_logs                                            | INSERT
 ai_reader | ai_core      | external_lookup_logs                                            | SELECT
 ai_reader | ai_core      | external_lookup_quota_audit                                     | SELECT
 ai_reader | ai_core      | external_lookup_quotas                                          | SELECT
 ai_reader | ai_core      | finding_scenarios                                               | SELECT
 ai_reader | ai_core      | invalid_evidence_patterns                                       | SELECT
 ai_reader | ai_core      | priority_rules                                                  | SELECT
 ai_reader | ai_core      | problem_types                                                   | SELECT
 ai_reader | ai_core      | response_templates                                              | SELECT
 ai_reader | ai_core      | solution_playbooks                                              | SELECT
 ai_reader | ai_core      | standard_domain_map                                             | SELECT
 ai_reader | ai_core      | standard_specific_overrides                                     | SELECT
 ai_reader | ai_core      | standards_catalog                                               | SELECT
 ai_reader | ai_core      | trusted_external_sources                                        | SELECT
 ai_reader | ai_core      | v_action_context                                                | SELECT
 ai_reader | ai_core      | v_ai_useful_feedback_cases                                      | SELECT
 ai_reader | ai_core      | v_control_context                                               | SELECT
 ai_reader | ai_core      | v_evidence_context                                              | SELECT
 ai_reader | ai_core      | v_external_lookup_usage_monthly                                 | SELECT
 ai_reader | ai_core      | v_finding_context                                               | SELECT
 ai_reader | ai_core      | v_finding_scenarios_active                                      | SELECT
 ai_reader | ai_core      | v_kpi_context                                                   | SELECT
 ai_reader | ai_core      | v_tenant_health_context                                         | SELECT
 ai_reader | ai_core      | view_definition_backups                                         | SELECT
 ai_reader | public       | action_plan_updates                                             | SELECT
 ai_reader | public       | action_plans                                                    | SELECT
