Pager usage is off.
Timing is on.
BEGIN
Time: 0.258 ms
======================================================================
TCDX DB-N05 READ-ONLY CATALOG AUDIT
======================================================================
 database_name | db_user  |                                                             postgres_version                                                             |        audit_timestamp        
---------------+----------+------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------
 tecdex_saas   | postgres | PostgreSQL 16.15 (Ubuntu 16.15-0ubuntu0.24.04.1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0, 64-bit | 2026-09-07 20:45:20.184035+00
(1 row)

Time: 0.971 ms

=== 1. CANDIDATE CATALOG / NORMATIVE TABLES ===
 schema_name |                           object_name                           | object_type | total_size | estimated_rows 
-------------+-----------------------------------------------------------------+-------------+------------+----------------
 ai_core     | clause_control_domain_map                                       | table       | 40 kB      |              0
 ai_core     | domain_evidence_expectations                                    | table       | 208 kB     |              0
 ai_core     | evidence_expectations                                           | table       | 112 kB     |              0
 ai_core     | invalid_evidence_patterns                                       | table       | 96 kB      |              0
 ai_core     | standard_domain_map                                             | table       | 360 kB     |              0
 ai_core     | standard_specific_overrides                                     | table       | 128 kB     |              0
 ai_core     | standards_catalog                                               | table       | 120 kB     |              0
 ai_core     | v_control_context                                               | view        | 0 bytes    |              0
 ai_core     | v_evidence_context                                              | view        | 0 bytes    |              0
 public      | ai_bootstrap_knowledge_items                                    | table       | 600 kB     |              0
 public      | ai_bootstrap_knowledge_runs                                     | table       | 80 kB      |              0
 public      | ai_bootstrap_knowledge_sources                                  | table       | 224 kB     |              0
 public      | ai_bootstrap_knowledge_topics                                   | table       | 128 kB     |              0
 public      | ai_knowledge_datasets                                           | table       | 144 kB     |              0
 public      | ai_knowledge_records                                            | table       | 2816 kB    |              0
 public      | ai_knowledge_standards                                          | table       | 240 kB     |              0
 public      | asset_standards                                                 | table       | 80 kB      |              0
 public      | audit_control_reviews                                           | table       | 184 kB     |              0
 public      | audit_evidence_index                                            | table       | 520 kB     |              0
 public      | calculation_comparisons                                         | table       | 16 kB      |              0
 public      | control_health_scores                                           | table       | 5064 kB    |           2455
 public      | control_health_scores_backup_history                            | table       | 270 MB     |            906
 public      | control_health_scores_v2_preview                                | table       | 1048 kB    |              0
 public      | control_soa                                                     | table       | 192 kB     |              0
 public      | control_soa_assessments                                         | table       | 2336 kB    |            102
 public      | control_soa_change_log                                          | table       | 216 kB     |              1
 public      | controls                                                        | table       | 232 kB     |              0
 public      | controls_catalog                                                | table       | 928 kB     |              0
 public      | controls_catalog_standards                                      | table       | 912 kB     |              0
 public      | data_comparisons                                                | table       | 32 kB      |              0
 public      | evidence_ai_assessments                                         | table       | 280 kB     |              0
 public      | evidence_ai_jobs                                                | table       | 312 kB     |              9
 public      | evidence_document_extracts                                      | table       | 1072 kB    |              0
 public      | evidence_document_links                                         | table       | 376 kB     |              0
 public      | evidence_knowledge_chunks                                       | table       | 576 kB     |              0
 public      | evidence_tenant_control_migration_log                           | table       | 64 kB      |              0
 public      | evidences                                                       | table       | 1440 kB    |              9
 public      | evidences_backup_history                                        | table       | 144 kB     |              0
 public      | grc_audit_evidence_links                                        | table       | 40 kB      |              0
 public      | grc_audit_supervisor_reviews                                    | table       | 80 kB      |              0
 public      | grc_control_assurance                                           | table       | 96 kB      |              0
 public      | grc_evidence_links                                              | table       | 112 kB     |              0
 public      | grc_evidence_quality_scores                                     | table       | 120 kB     |              0
 public      | grc_evidence_requests                                           | table       | 104 kB     |              1
 public      | grc_evidence_requirements                                       | table       | 88 kB      |              0
 public      | grc_evidence_reviews                                            | table       | 64 kB      |              0
 public      | grc_evidence_schedules                                          | table       | 48 kB      |              0
 public      | grc_evidence_submissions                                        | table       | 80 kB      |              0
 public      | grc_evidence_versions                                           | table       | 88 kB      |              0
 public      | grc_framework_requirements                                      | table       | 112 kB     |              0
 public      | grc_requirement_control_mappings                                | table       | 120 kB     |              0
 public      | grc_supplier_portal_evidence                                    | table       | 48 kB      |              0
 public      | iso_ai_guidance                                                 | table       | 80 kB      |              0
 public      | iso_audit_questions                                             | table       | 80 kB      |              0
 public      | iso_catalog_sync_status                                         | table       | 96 kB      |              0
 public      | iso_clause_guides                                               | table       | 96 kB      |              0
 public      | iso_clauses                                                     | table       | 96 kB      |              0
 public      | iso_control_catalog_links                                       | table       | 184 kB     |              0
 public      | iso_control_mapping_apply_log                                   | table       | 128 kB     |              0
 public      | iso_control_mappings                                            | table       | 112 kB     |              0
 public      | iso_controls                                                    | table       | 160 kB     |              0
 public      | iso_document_audit_log                                          | table       | 80 kB      |              0
 public      | iso_document_generation_runs                                    | table       | 80 kB      |              0
 public      | iso_evidence_expectations                                       | table       | 96 kB      |              0
 public      | iso_express_assessment_answers                                  | table       | 24 kB      |              0
 public      | iso_express_assessment_audit_log                                | table       | 136 kB     |              6
 public      | iso_express_assessment_gaps                                     | table       | 1504 kB    |            116
 public      | iso_express_assessment_items                                    | table       | 1256 kB    |            117
 public      | iso_express_assessments                                         | table       | 272 kB     |              6
 public      | iso_gap_rules                                                   | table       | 104 kB     |              0
 public      | iso_generated_document_sections                                 | table       | 88 kB      |              0
 public      | iso_generated_documents                                         | table       | 192 kB     |              0
 public      | iso_maturity_rules                                              | table       | 80 kB      |              0
 public      | iso_operational_suggestion_audit_log                            | table       | 88 kB      |              2
 public      | iso_operational_suggestions                                     | table       | 3488 kB    |            160
 public      | iso_policy_templates                                            | table       | 96 kB      |              0
 public      | iso_procedure_templates                                         | table       | 96 kB      |              0
 public      | iso_recommended_action_conversions                              | table       | 128 kB     |              0
 public      | iso_recommended_action_workflow_events                          | table       | 40 kB      |              0
 public      | iso_risk_matrix_actions                                         | table       | 1464 kB    |           3410
 public      | iso_risk_matrix_audit_log                                       | table       | 144 kB     |              4
 public      | iso_risk_matrix_items                                           | table       | 1488 kB    |            109
 public      | iso_risk_matrix_runs                                            | table       | 184 kB     |              4
 public      | iso_risk_templates                                              | table       | 104 kB     |              0
 public      | iso_standard_versions                                           | table       | 96 kB      |              0
 public      | iso_standards                                                   | table       | 80 kB      |              0
 public      | iso_transition_guidance                                         | table       | 96 kB      |              0
 public      | knowledge_audit_questions                                       | table       | 864 kB     |              0
 public      | knowledge_chunk_embeddings                                      | table       | 96 kB      |              0
 public      | knowledge_common_gaps                                           | table       | 840 kB     |              0
 public      | knowledge_document_chunks                                       | table       | 112 kB     |              0
 public      | knowledge_document_ingestion_audit                              | table       | 32 kB      |              0
 public      | knowledge_document_ingestions                                   | table       | 40 kB      |              0
 public      | knowledge_documents                                             | table       | 96 kB      |              0
 public      | knowledge_evidence_expectations                                 | table       | 1024 kB    |              0
 public      | knowledge_import_runs                                           | table       | 48 kB      |              0
 public      | knowledge_items                                                 | table       | 13 MB      |              0
 public      | knowledge_mappings                                              | table       | 2480 kB    |              0
 public      | knowledge_narrative_templates                                   | table       | 24 kB      |              0
 public      | knowledge_recommended_actions                                   | table       | 1224 kB    |              0
 public      | knowledge_rule_hints                                            | table       | 872 kB     |              0
 public      | knowledge_rules                                                 | table       | 1272 kB    |              0
 public      | knowledge_sources                                               | table       | 64 kB      |              0
 public      | kpi_standard_mappings                                           | table       | 104 kB     |              0
 public      | regulation_versions                                             | table       | 40 kB      |              0
 public      | regulations                                                     | table       | 40 kB      |              0
 public      | regulatory_authoritative_sources                                | table       | 40 kB      |              0
 public      | regulatory_governance_audit                                     | table       | 32 kB      |              0
 public      | regulatory_ingestions                                           | table       | 40 kB      |              0
 public      | regulatory_obligation_change_lineage                            | table       | 32 kB      |              0
 public      | regulatory_pack_applicability_evaluations                       | table       | 32 kB      |              0
 public      | regulatory_pack_applicability_results                           | table       | 24 kB      |              0
 public      | regulatory_pack_items                                           | table       | 32 kB      |              0
 public      | regulatory_pack_tenant_activations                              | table       | 32 kB      |              0
 public      | regulatory_pack_versions                                        | table       | 32 kB      |              0
 public      | regulatory_packs                                                | table       | 32 kB      |              0
 public      | regulatory_semantic_diff_changes                                | table       | 32 kB      |              0
 public      | regulatory_semantic_diffs                                       | table       | 40 kB      |              0
 public      | standard_lifecycle_ai_feed                                      | table       | 808 kB     |              5
 public      | standard_lifecycle_snapshots                                    | table       | 2752 kB    |             60
 public      | standard_lifecycle_stage_requests                               | table       | 112 kB     |              0
 public      | standard_lifecycle_status                                       | table       | 232 kB     |             63
